# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
        📄 按登记注册类型分规模以上文化企业营业利润  [6335fd9d464c4cebb2cb1a35d848cadb]
        📄 按企业控股情况分规模以上文化企业营业利润  [a915c3348e48435a8c8700d6cdddbd92]
        📄 按行业类别分规模以上文化企业营业利润  [6c04a71cf6b54f888384951b05e80e0d]
      📁 应交增值税  [0431d6fe82fa4efa97768aa8ffe42067]
        📄 按登记注册类型分规模以上文化企业应交增值税  [1f68585f6f154397ba5870dd82219bbc]
        📄 按企业控股情况分规模以上文化企业应交增值税  [30bfe7b159084994a251230ab0be09b7]
        📄 按行业类别分规模以上文化企业应交增值税  [5e1f0bf3cabb44d4859b6a665919bc6f]
    📁 规模以上文化制造业企业情况  [06e07b3a50a54711a25cb4803255ba69]
      📁 企业单位数  [6684998ad6fc44b3a8f79b24f9b15af2]
        📄 按登记注册类型分规模以上文化制造业企业单位数  [cb177d8a82284a63ad86687c32fd729f]
        📄 按企业控股情况分规模以上文化制造业企业单位数  [dec12d3176fe4b9fa93a0a252782320c]
      📁 年末从业人员  [6ea318e00e8644dea67554c78d73b5d1]
        📄 按登记注册类型分规模以上文化制造业企业年末从业人员  [8925a87946f54fc5b69c72278cf20d40]
        📄 按企业控股情况分规模以上文化制造业企业年末从业人员  [700252e083a346d886d8647b821691ca]
      📁 资产总计  [c381af512a844a8fa7a21220b81ecb64]
        📄 按登记注册类型分规模以上文化制造业企业资产总计  [ce3fc722369a4d5e941bee59162352b3]
        📄 按企业控股情况分规模以上文化制造业企业资产总计  [9064a7875851463eb85f5308ba2a582c]
      📁 营业收入  [db978294fcd944e48ce53ad067c4438d]
        📄 按登记注册类型分规模以上文化制造业企业营业收入  [d96ec97175d24ec2ad8e64c74290f224]
        📄 按企业控股情况分规模以上文化制造业企业营业收入  [8e659b458d9b4a779f7c29ef354d71f2]
      📁 税金及附加  [0ec5e55edac64fb086bb0b34a800bd56]
        📄 按登记注册类型分规模以上文化制造业企业税金及附加  [057756804eed4eb084a6c874e09edfa9]
        📄 按企业控股情况分规模以上文化制造业企业税金及附加  [672121e3837047568c47d24b65ccbdf0]
      📁 营业利润  [e52a8ad13b5940719298ec89e7b1b523]
        📄 按登记注册类型分规模以上文化制造业企业营业利润  [ca3a78fe623445f5b702ca12fe23b7d2]
        📄 按企业控股情况分规模以上文化制造业企业营业利润  [2122ccb15012459ba70c142c092738b2]
      📁 应交增值税  [5860a3d035df409c89159e4d20daac1a]
        📄 按登记注册类型分规模以上文化制造业企业应交增值税  [76c1158851504925bcb8f04cb4cfa202]
        📄 按企业控股情况分规模以上文化制造业企业应交增值税  [f9e64d110c764e54b8248989ef35fe82]
    📁 限额以上文化批发和零售业企业情况  [7eaa98eb31664a49bcc5b22233a1ebcd]
      📁 企业单位数  [b963775b77074fcc810b05ee3c821fc3]
        📄 按登记注册类型分限额以上文化批发和零售业企业单位数  [60c54cbe65a14552a18b2cd069559e5e]
        📄 按企业控股情况分限额以上文化批发和零售业企业单位数  [29e9afaf775e41639b243526422ca529]
      📁 年末从业人员  [c36fe0127d4049c1a1949278f546f682]
        📄 按登记注册类型分限额以上文化批发和零售业企业年末从业人员  [733c5f81254044e2b30e379032dae6b0]
        📄 按企业控股情况分限额以上文化批发和零售业企业年末从业人员  [06e0ccdd2b054c998282d8ef562f306f]
      📁 资产总计  [5e2dbccee31e4c359ea71a91504bdc5a]
        📄 按登记注册类型分限额以上文化批发和零售业企业资产总计  [0eb39e698bd244f182dfeca9e802e36e]
        📄 按企业控股情况分限额以上文化批发和零售业企业资产总计  [18206f2283464235aab9b99b5a21deb2]
      📁 营业收入  [70331d32286a4fe6b5462e02c47d8d5e]
        📄 按登记注册类型分限额以上文化批发和零售业企业营业收入  [4dde188403a74cd7a02c88ebfc29b948]
        📄 按企业控股情况分限额以上文化批发和零售业企业营业收入  [355c7c13905c4ec28fae618e7767b0d0]
      📁 税金及附加  [6e40597db89e4b2f94fcffcb2e7ae087]
        📄 按登记注册类型分限额以上文化批发和零售业企业税金及附加  [4037157a93ef4045be60d27670ebf463]
        📄 按企业控股情况分限额以上文化批发和零售业企业税金及附加  [0a24e6c8da7848e095d5b3c3b4ec4027]
      📁 营业利润  [8fe172d523244214a7591910877b03ff]
        📄 按登记注册类型分限额以上文化批发和零售业企业营业利润  [04a382457f3a42bf9f8707b21ddb89ff]
        📄 按企业控股情况分限额以上文化批发和零售业企业营业利润  [37c57c429dac48d8b2f04afe75fdb6e0]
      📁 应交增值税  [d7452efa80b84c95947d269ab9d88d01]
        📄 按登记注册类型分限额以上文化批发和零售业企业应交增值税  [b648e1d07bc342b18b9a73e3497744bc]
        📄 按企业控股情况分限额以上文化批发和零售业企业应交增值税  [a3d88c6663a740d992003245cf0daae5]
    📁 规模以上文化服务业企业情况  [67fc551ac7da4c2389f064fd98059dcb]
      📁 企业单位数  [bec3654883f340ccac8a861cb6306a0b]
        📄 按登记注册类型分规模以上文化服务业企业单位数  [b3b3e13ba42b4589ac26801709ae270c]
        📄 按企业控股情况分规模以上文化服务业企业单位数  [74609a424481466a9a53ea08efeeb345]
      📁 年末从业人员  [7055118eeacc4adda673865f45b75947]
        📄 按登记注册类型分规模以上文化服务业企业年末从业人员  [7a46a7195e684a308a2bd4196defb2c8]
        📄 按企业控股情况分规模以上文化服务业企业年末从业人员  [c44fa55ff9de4ffa8fe1887afedb12f4]
      📁 资产总计  [c4ece0f5478d4e4a8cbe2970e590f14f]
        📄 按登记注册类型分规模以上文化服务业企业资产总计  [e4d9ac8e29824054aa2b7c618626f966]
        📄 按企业控股情况分规模以上文化服务业企业资产总计  [ff23f3c5a1534386a8f1af76f17c54bf]
      📁 营业收入  [04b5fac378ce45608571e7310e6fe606]
        📄 按登记注册类型分规模以上文化服务业企业营业收入  [5e954b2e0d1d450689ca15a4fa596288]
        📄 按企业控股情况分规模以上文化服务业企业营业收入  [f86f1da288b34f28940a62ffb720e2db]
      📁 税金及附加  [ad345283aa5348d79ce295697b40e1bc]
        📄 按登记注册类型分规模以上文化服务业企业税金及附加  [8e9b359a8d944c02a4f3f5ae2d12ada5]
        📄 按企业控股情况分规模以上文化服务业企业税金及附加  [4d20fd09612c4753b42f92cf99fae6cb]
      📁 营业利润  [fe6dbf91879f4bafbfe0b352defe12d5]
        📄 按登记注册类型分规模以上文化服务业企业营业利润  [d0e205a80e5b43828fbe9f5e92ac71d3]
        📄 按企业控股情况分规模以上文化服务业企业营业利润  [fdaec8f3dfcd437cb30a5a315b7e5a03]
      📁 应交增值税  [992414015e83443d967d594b947e8c42]
        📄 按登记注册类型分规模以上文化服务业企业应交增值税  [16a0b27c3d3c44baac8c867b45ef113c]
        📄 按企业控股情况分规模以上文化服务业企业应交增值税  [4c15f7ffd5754f378907f673fae5b97b]
    📄 图书出版机构及人员情况  [acb2543409ba469eaf84e8a65bd8a330]
    📄 出版物发行购、销、存情况  [08db9fa67e1f40dc84deb8a32683e5ae]
    📄 作品自愿登记情况  [5886b5d17e49427eac83bedebb7444dd]
  📁 体育  [791fa7f2e9a64f1685e2c2c1f3b7b625]
    📁 体育系统机构人员情况  [6ab78fda985842c58b240c60cd6a9b9e]
      📄 体育系统机构数  [3215481b501f478fb9b9438469e97cf5]
      📄 体育系统人员数  [f7d56d55069046488b9315bfb71e2799]
    📄 运动员获世界冠军情况  [2be81ab0824c474c85ce998a4c9b8b03]
    📄 运动员分项创世界纪录情况  [52b41b553c09487893f550bdb84324a1]
    📄 分技术等级运动员发展人数  [04b542439f3e4ddeaea9e429551cc1b2]
    📁 分项目分技术等级运动员发展人数  [1c8ecafe66014fad8de4ab57d569c0ad]
      📄 分项目等级运动员发展人数  [839f9e818b5847ef9e1b72b1284b266d]
      📄 分项目等级女运动员发展人数  [a31a30a368724e26a543f86ceddaf231]
      📄 分项目国际级运动健将数  [8201a82cb8c74516bcab3c5aad81810c]
      📄 分项目国际级女运动健将数  [63f373e03161486180f4672ce85379b8]
      📄 分项目运动健将数  [4256a473c7b442efa8fc66e2f960bde6]
      📄 分项目女运动健将数  [71883e8b0b80473d9fab059af752ae4f]
      📄 分项目一级运动员数  [9e1e9136af0a42bca246411525f3bf1b]
      📄 分项目一级女运动员数  [b9402f800b934087a1c6ff058b259b4c]
      📄 分项目二级运动员数  [a6ced3a65a394c959b065bf7c6269ec0]
      📄 分项目二级女运动员数  [2fa99e6721814e229f475116cc8a37f2]
    📄 分等级教练员发展人数  [9a294158bdf247d29176fbfe4ae31713]
  📁 公共管理、社会保障及其他  [aff45f94c0b2438c8aba5528e56e9bce]
    📄 历届全国人民代表大会代表人数  [4823be237fd0499aa21403e1ed55a476]
    📄 历届全国政治协商会议委员人数  [847021f300cf494886d96f4553ad05a7]
    📄 妇联干部情况  [e1df854ac1644a9e9f59461a4f92d4b4]
    📄 工会组织情况  [60423aab26fb4ce593b927da420c8b20]
    📄 劳动争议处理情况  [e52b5b57b30545a5b719fb8290669303]
    📄 律师、公证和调解工作基本情况  [f16140af9e514eb0904f081747e602d9]
    📁 国内公证文书分类  [cdd8d75c38bc4fff9b3a404e0ca02c2e]
      📄 经济办证  [f78d66d67e544426958c3ecff17f5ce3]
      📄 民事法律关系办证  [9975463f14f6451b9a01c9ba0a412e32]
    📄 涉外公证文书分类  [fcb56d00d04246dd9ec3060eaf275f69]
    📄 调解民间纠纷分类  [b1d5668ac615459bbad484a47eaa30d4]
    📄 在押服刑人员基本情况  [a5f6fd4ef39f44e68fee8bbb57c07468]
    📄 公安机关立案的刑事案件  [361f33bd0df44d27b493d075a1245de0]
    📁 公安机关受理和查处治安案件数  [b174df1f6bfc42a68f76679db29da433]
      📄 公安机关受理治安案件数  [0ffd395b0909416d9ed8aa3ca4b00cbe]
      📄 公安机关查处治安案件数  [5a33b27029b94830bcc02e0ff4484c13]
      📄 每万人口受理案件数  [672f17c39e434c6d910e649305b74763]
    📁 交通事故  [fb6a308364c240a0be3d076f1842682c]
      📄 交通事故发生数  [9ff64171487a472d8401dd21fab6fac1]
      📄 交通事故死亡人数  [e23d9f7e5617461c92505d3a73c1f25b]
      📄 交通事故受伤人数  [3df1d214604d4a2787d585c01ddb15f7]
      📄 交通事故直接财产损失  [299e5d2d2ef7423397df513bf57d8ee0]
    📁 火灾事故  [fb1733f26f5b4a368ef2a56c374ea9a2]
      📄 火灾发生数  [643cfa4c914d4bf78a32cf648f565880]
      📄 火灾死亡人数  [89b1ba831e4d44b7aaecfac643e9e27c]
      📄 火灾受伤人数  [ad784f7e82a44d729171dfc8b57d0502]
      📄 火灾直接经济损失  [caea1fa21d0a42ee86cc16aaea7e2172]
      📄 火灾平均每起事故损失  [1ed4d4ca0cb44ca8a92932041f219ee0]
      📄 人口火灾发生率  [8fdd62dd6c8b4431a23ead13ab509800]
    📁 人民检察院直接立案侦查案件情况  [04258300c34c476cbb5f418f203ab693]
      📄 人民检察院受案数  [0da6b985c6a643f1bc74cfb3e553031c]
      📄 人民检察院立案件数  [942096b09e454f89bfc777edc763de8f]
      📄 人民检察院立案人数  [f3cb51b2863b406db3c41057433dc3af]
      📄 人民检察院结案件数  [7f1b7203b36d4196baadb1894737ccc7]
      📄 人民检察院结案人数  [4e6041929acb4c399e9ab8c22523efd3]
    📁 人民检察院审查批准、决定逮捕犯罪嫌疑人和提起公诉被告人情况  [9d50ce33cd9c4164a062797303927058]
      📄 人民检察院批捕、决定逮捕件数  [e15b8cde9b6241dbbe9ff4e3f6673c3f]
      📄 人民检察院批捕、决定逮捕人数  [2ab525c89ef14b788a09d241631f4b2b]
      📄 人民检察院决定起诉件数  [45a732877165475fa7d779b499317e09]
      📄 人民检察院决定起诉人数  [995d067e90f343dab691d42b085c0c71]
    📁 人民检察院处理申诉案件情况  [7b918c7ae2a643c58eee54a8cead2181]
      📄 人民检察院申诉案件受案件数  [7f5a7d8698d344048ddc90aa9e6c99fd]
      📄 人民检察院申诉案件立案复查件数  [d808015178834247adb1333135d6b786]
      📄 人民检察院申诉案件结案件数  [09eb353493c04d6087f338bf5b0087a9]
    📁 人民检察院出庭公诉情况  [3208f32f0d1649d3b3edb2203f623a03]
      📄 人民检察院适用简易程序案件数  [7616391977cd466ba5c0e26978c6c553]
      📄 人民检察院出庭公诉案件数  [af54af9109314f0d805b0c867e2aa483]
      📄 人民检察院一审出庭公诉案件数  [984ba5bfa54e4a509f4b51c5e315913b]
      📄 人民检察院二审出庭公诉案件数  [25f3b34ed24d4006bd1d71f525d3078c]
      📄 人民检察院二审上诉案案件数  [6fe08bdd3a474b23a649d58b74fdbb29]
      📄 人民检察院二审抗诉案案件数  [28aeb4b6ce5548fdbcd19cd6ede47e31]
      📄 人民检察院再审出庭公诉案件数  [f782d6bc93e841d7af601974e7873946]
    📁 人民检察院办理刑事抗诉案件情况  [a65120cc34774cab9f1a95aad1273959]
      📄 人民检察院提出抗诉案件数  [5d66adc27c61445f86374fb5049fc578]
      📄 人民检察院撤回抗诉案件数  [0cb422c5226c4294ba0be64fd8a27105]
      📄 人民检察院审判结果案件数  [acaa4571cb3344e2918fee1f971f1273]
      📄 人民检察院改判案件数  [c0971d4ebb4343418abd7ecb8dd1c690]
      📄 人民检察院维持原判案件数  [74a87a83cc4c45c5828cc9024e57a7e9]
      📄 人民检察院发回重审案件数  [dfe8619aa5b54d45a5912f5c0dc5fc42]
    📁 人民检察院办理民事、行政抗诉案件情况  [8fbaae34ddb24a3288dff8943fd8ca9a]
      📄 人民检察院办理民事、行政抗诉案件  [fc74fc4125c643ee854596caa2fea939]
      📄 人民检察院民事案件  [0cd201f21952415080e303a7bc8491ba]
      📄 人民检察院行政案件  [688c85e98bcd4c92a6d4391831fbe970]
    📄 人民检察院受理举报、控告和申诉案件情况  [c4f6f9802b7a43b0a163f315df226b21]
    📁 人民检察院纠正违法情况  [a10bb58f23344c45ba529d5909af2339]
      📄 人民检察院书面提出纠正  [1ef94853ac2d4d89b7272eba9e7f59a0]
      📄 人民检察院已纠正  [fa8b13b38f1843a883c3b10342227917]
    📄 人民法院审理一审案件情况  [a88d9d75efc74b19a1c592c3ed235635]
    📁 人民法院审理刑事一审案件收结案情况  [21149e8834b346bea31932f7f1fe909a]
      📄 人民法院刑事收案件数  [ff28f78fe5f147c7b91e9b97aec470c5]
      📄 人民法院刑事结案件数  [26140a30b52d4e5ca24b0dc253a76338]
    📄 人民法院审理刑事案件罪犯情况  [101fabb19445440fa2a1f739a05a2885]
    📁 人民法院审理婚姻家庭、继承一审案件收结案情况  [b4a3ba03932e49339e086f4000e8128a]
      📄 人民法院审理婚姻家庭、继承一审案件收案件数  [3060e2e52d03461a8a98506ac7aab809]
      📄 人民法院审理婚姻家庭、继承一审案件案件结案件数  [a66bd6d3903e474d86a1649f5daab6d5]
      📄 人民法院审理婚姻家庭、继承一审案件案件调解件数  [9c34b21327444152ab191b77ca441955]
      📄 人民法院审理婚姻家庭、继承一审案件案件判决件数  [3053ac12963f499487fc58b4819ead2c]
      📄 人民法院审理婚姻家庭、继承一审案件案件驳回件数  [6710269b85284723b1b8328d38cb6d93]
      📄 人民法院审理婚姻家庭、继承一审案件案件撤诉件数  [760755fe128645cab2d104aa579910b7]
      📄 人民法院审理婚姻家庭、继承一审案件其他案件结案件数  [763c04a8f5cd4b65ba0dde0cd5c25482]
    📁 人民法院审理合同纠纷一审案件收结案情况  [bc451680fc81480781088d2c8f893530]
      📄 人民法院审理合同纠纷一审案件收案件数  [7fd7e7e012bb4d44ae4fa8e82120aef8]
      📄 人民法院审理合同纠纷一审案件结案件数  [2c01f07ff9354e0b92f522ad96a15146]
      📄 人民法院审理合同纠纷一审案件调解件数  [ceaa173357a245f0874b9d2dbd7898c6]
      📄 人民法院审理合同纠纷一审案件判决件数  [842331e914654b049cc731ad06f7ff8d]
      📄 人民法院审理合同纠纷一审案件驳回件数  [bed03f265cfa4e35ba14214497422c0c]
      📄 人民法院审理合同纠纷一审案件撤诉件数  [0eea5be9911b4003b3cf8edd2ce8122d]
      📄 人民法院审理合同纠纷一审案件其他结案件数  [da5fb1e00da14bcab8335cbcb571dfa1]
    📁 人民法院审理权属、侵权纠纷及其他民事一审案件收结案情况  [8861726d24a44f949c0ec58bfb69db24]
